wind_speed,wind_dir,swell_height,swell_period,swell_dir,note
10,176,0.4,8,55,4
6,89,0.8,8,56,2
5,90,0.4,11,259,2
5,47,0.9,10,147,4
6,295,1.1,3,149,0
0,266,0.4,7,137,1
1,250,1.4,12,197,4
14,185,0.7,7,76,2
7,162,0.9,3,155,3
16,355,0.2,4,17,0
4,178,0.5,7,174,4
21,158,0.6,9,266,2
26,266,0.7,2,46,0
14,122,0.6,4,76,3
1,106,0.6,5,21,1
2,62,1.1,8,326,3
5,351,1.2,7,118,2
1,115,0.6,3,171,3
36,238,1.0,5,249,0
12,356,0.6,5,358,1
11,154,0.3,5,68,3
19,161,0.6,7,78,2
17,347,1.1,7,173,1
16,348,0.7,6,70,1
1,350,0.5,5,22,0
12,294,0.7,9,250,3
11,111,0.9,6,51,4
12,30,0.9,9,314,4
4,149,1.0,8,78,4
36,192,0.6,6,19,0
5,10,0.4,9,246,1
17,12,1.1,10,311,4
34,108,1.1,8,36,0
31,17,0.6,8,151,0
10,75,1.2,8,198,3
15,150,0.5,5,139,3
20,67,1.3,8,312,1
40,84,0.5,10,64,0
2,326,0.5,9,217,1
4,80,0.8,12,159,4
11,130,1.0,5,16,4
2,355,0.9,9,127,3
9,345,0.7,6,101,1
17,133,0.4,5,19,2
12,186,0.9,6,96,2
3,337,0.4,7,274,1
2,66,0.7,11,198,4
7,140,1.2,5,81,4
7,93,0.4,10,59,1
10,70,1.0,6,152,2
9,319,0.9,6,226,2
5,294,0.6,9,39,3
25,229,1.2,4,248,0
1,187,0.7,6,87,1
9,358,1.2,5,42,1
27,88,1.1,6,338,0
12,135,1.1,6,256,4
19,133,0.9,4,314,1
20,5,0.6,11,2,0
4,357,0.6,8,78,2
2,6,0.6,7,116,2
19,117,0.1,3,234,1
31,107,0.5,7,191,0
15,124,0.9,6,335,4
10,299,0.7,5,204,1
6,246,1.2,7,243,2
16,202,0.7,8,260,2
35,179,0.7,5,161,0
17,279,0.7,9,8,1
9,337,0.6,5,170,1
0,217,1.1,6,214,2
6,29,1.2,8,167,3
18,158,0.3,1,334,1
5,184,1.0,7,172,2
19,177,0.3,11,86,1
11,57,0.8,9,3,3
2,31,0.7,8,333,2
6,146,0.9,4,22,3
11,47,0.7,7,213,2
3,19,1.0,10,183,4
19,205,0.7,10,154,0
11,134,0.5,5,89,3
16,151,0.5,8,116,3
29,296,1.0,7,66,0
0,270,0.9,11,118,4
10,18,1.0,5,256,1
4,77,0.4,10,6,1
9,341,1.1,6,302,2
15,95,0.8,8,64,2
2,10,1.1,10,270,4
18,53,0.6,6,138,0
1,90,0.4,9,16,1
16,36,0.9,9,25,2
3,34,1.2,10,333,4
19,137,0.3,3,235,1
1,37,0.9,9,98,3
6,254,1.1,7,209,2
13,209,0.5,9,321,1
11,221,0.6,9,35,3
1,5,1.3,5,268,2
0,97,0.4,9,237,1
35,221,1.0,7,0,0
12,112,0.6,10,1,4
3,335,0.9,11,349,4
17,147,0.8,8,97,4
11,251,0.5,9,162,1
6,79,0.7,5,91,1
35,299,0.4,3,304,0
8,284,0.7,13,162,4
21,142,0.2,4,108,0
5,237,0.7,7,348,2
38,89,0.9,6,38,0
3,134,0.5,3,103,3
36,159,0.9,5,217,0
15,115,0.8,5,163,4
6,357,0.6,12,106,4
13,320,0.8,11,279,4
3,163,0.2,7,340,3
18,86,1.0,13,289,4
1,214,0.8,5,204,1
8,347,0.3,4,359,0
3,75,1.1,1,153,0
7,116,1.1,6,283,4
13,187,0.5,10,323,1
2,69,0.7,6,212,1
22,177,0.8,9,16,1
21,148,1.1,3,311,0
9,267,1.1,4,277,0
3,254,0.7,9,237,3
14,177,0.6,4,70,3
19,121,0.8,5,51,1
18,179,0.5,9,128,2
36,301,1.2,10,43,0
14,264,0.9,6,170,2
9,265,0.9,10,212,4
10,82,0.7,7,48,2
10,137,0.4,4,242,3
1,249,0.8,9,93,3
3,254,0.8,7,239,2
14,163,1.1,7,286,4
14,112,0.7,6,302,4
7,130,0.3,3,222,3
10,123,1.2,7,159,4
24,145,0.7,6,228,0
16,19,0.8,6,237,1
3,288,1.1,6,228,2
1,155,1.5,1,190,3
11,187,0.9,12,107,4
0,237,1.0,6,289,2
3,3,0.1,8,86,0
24,356,0.7,5,114,0
29,45,0.8,10,331,0
10,116,0.5,6,291,3
8,320,0.6,8,198,2
29,265,1.1,11,214,0
14,141,0.8,4,240,3
19,154,0.2,4,12,1
9,105,0.9,7,25,2
5,46,0.9,8,273,4
16,352,0.8,8,263,3
0,171,0.8,7,104,4
23,71,1.1,8,268,0
15,333,0.3,10,253,1
14,118,0.6,1,258,3
7,319,1.1,5,242,1
8,84,0.9,9,275,4
10,346,0.6,7,75,2
31,196,1.0,3,218,0
24,149,0.9,5,174,0
9,82,1.0,7,112,2
0,106,1.0,10,2,4
22,142,0.7,9,59,1
6,14,1.1,8,140,3
20,139,1.1,8,224,2
4,197,0.8,10,243,3
39,311,0.4,4,104,0
4,338,0.8,5,284,1
14,319,0.4,6,331,0
10,228,1.2,6,330,2
22,72,0.8,7,233,0
16,22,0.9,5,7,0
7,324,0.5,9,293,1
5,177,0.8,3,294,3
10,172,0.4,4,33,3
20,298,0.9,9,79,0
15,323,1.0,10,165,4
26,98,0.6,2,101,0
9,238,1.0,4,326,0
5,309,1.0,10,79,4
8,102,0.6,9,297,3
8,315,1.1,9,286,4
5,241,1.2,5,113,1
31,212,0.7,5,43,0
38,9,1.2,9,270,0
2,25,1.2,8,232,3
23,21,0.4,1,37,0
13,310,0.4,9,321,1
6,244,0.7,8,115,2
1,260,0.7,6,265,2
9,284,0.5,3,246,0
4,74,1.0,5,203,1
9,290,0.3,10,42,1
1,149,0.6,3,48,3
14,331,1.1,8,205,3
18,289,0.9,7,241,0
2,150,1.2,7,321,4
12,44,0.7,6,289,2
6,255,1.1,9,141,3
10,128,1.2,5,109,4
7,265,1.2,6,90,2
19,158,1.1,7,153,2
25,65,1.0,3,229,0
4,44,0.6,7,313,2
20,125,1.3,5,242,1
23,265,0.5,10,117,0
1,90,0.6,5,336,1
19,156,0.8,8,102,3
13,321,0.2,5,25,0
12,175,1.0,1,234,3
7,268,0.8,10,140,3
7,3,0.6,1,206,0
11,100,0.9,8,231,3
0,124,0.7,4,154,3
1,124,0.5,6,77,3
10,188,0.8,12,17,4
9,206,0.8,7,59,2
10,51,0.4,8,233,1
1,34,1.2,8,112,3
17,101,0.7,9,340,1
11,21,0.3,5,123,0
4,80,0.8,7,344,2
2,161,0.8,1,15,3
32,327,0.3,9,49,0
16,246,0.9,12,106,4
14,231,1.0,7,35,2
10,141,0.4,9,24,4
10,300,0.9,5,18,1
12,129,0.6,6,115,4
12,118,0.2,3,295,3
9,169,0.7,3,30,3
5,247,1.2,8,282,4
30,220,0.4,5,92,0
14,146,0.8,1,214,3
10,73,1.0,6,64,2
1,99,0.6,9,279,3
4,125,0.6,4,284,3
36,200,0.9,5,309,0
22,348,0.6,9,151,0
17,114,1.3,5,20,3
39,225,0.5,12,217,0
13,123,0.9,8,23,4
4,334,1.5,5,96,1
7,304,1.1,9,191,3
31,324,0.9,4,109,0
7,226,0.3,10,349,1
6,168,0.8,5,353,4
4,41,1.1,11,189,4
10,81,0.9,5,348,1
2,3,0.6,10,287,4
16,136,0.6,6,267,4
9,63,0.5,8,45,1
12,344,1.2,8,175,3
17,333,1.2,4,264,0
19,4,1.2,11,194,2
6,189,1.0,5,59,1
6,86,0.8,5,112,1
1,173,0.7,7,162,4
2,180,1.0,6,51,2
2,79,0.6,5,225,1
7,146,0.6,9,204,4
16,133,0.4,4,35,3
21,76,0.2,6,12,0
1,115,0.8,2,125,3
33,62,0.6,2,340,0
24,115,0.9,3,316,0
6,142,0.6,9,43,4
11,48,0.3,12,177,1
15,314,0.8,11,177,4
31,200,0.5,7,155,0
3,195,0.6,7,78,2
11,82,0.7,2,31,0
5,152,0.9,9,185,4
1,305,0.9,5,355,1
4,233,1.3,8,238,3
39,191,0.4,3,282,0
14,213,0.9,8,246,3
14,322,0.8,6,191,2
3,258,0.5,8,247,1
40,40,0.7,6,29,0
37,175,1.3,7,240,0
13,127,0.6,1,158,3
38,150,0.5,4,323,0
36,8,0.8,8,150,0
2,79,0.6,6,327,1
24,135,0.8,10,344,0
31,30,0.3,5,273,0
11,118,0.9,6,172,4
4,345,0.8,6,129,2
3,321,0.5,11,222,1
13,352,0.6,7,178,2
12,141,1.2,7,345,4
5,171,1.0,2,134,3
18,114,0.2,7,163,1
14,53,1.2,5,219,1
4,318,0.9,5,49,1
10,132,0.5,1,37,3
22,8,0.6,8,19,0
1,28,0.8,9,108,3
3,169,1.1,9,220,4
8,144,1.0,6,275,4
19,158,0.9,1,187,1
6,80,0.8,6,109,2
13,334,0.4,9,301,1
16,144,0.4,8,167,3
9,65,0.8,8,234,2
32,248,0.6,6,123,0
15,314,0.5,7,331,1
38,7,0.9,1,335,0
4,257,0.8,8,245,2
12,26,1.2,11,232,4
3,292,0.8,6,111,2
26,115,1.1,5,2,0
13,196,0.6,7,220,2
27,194,1.2,8,348,0
18,43,0.7,9,278,2
19,165,1.0,11,91,4
16,229,0.7,9,293,3
4,86,0.8,7,165,2
18,168,0.5,12,252,3
17,347,0.3,4,56,0
17,292,0.2,8,72,0
14,13,0.8,4,286,0
11,7,0.5,4,44,0
7,92,0.5,6,286,0
17,222,0.6,8,208,1
30,355,0.3,11,313,0
4,133,0.7,1,75,3
17,192,0.9,13,49,4
33,272,0.4,9,325,0
4,301,0.4,5,194,0
13,218,1.2,6,322,2
3,103,0.6,5,354,1
12,76,0.3,7,326,0
34,161,1.1,2,189,0
5,80,0.8,5,221,1
14,133,1.0,13,316,4
9,259,0.5,10,179,1
10,310,0.6,9,277,3
12,38,0.9,12,10,4
16,201,1.5,4,59,0
29,215,0.6,2,93,0
16,294,1.1,9,24,3
22,150,0.8,10,158,1
13,67,0.6,6,316,2
7,337,0.6,7,153,2
8,116,0.9,6,290,4
28,143,0.7,3,195,0
6,122,0.9,4,156,3
16,155,0.8,8,3,4
17,190,0.8,8,340,1
3,194,1.2,7,36,2
30,183,1.2,7,259,0
10,153,0.5,1,267,3
23,90,0.4,5,288,0
5,102,0.8,8,184,2
10,59,1.0,6,303,2
12,147,0.3,3,175,3
10,17,0.7,6,332,1
15,177,0.9,3,95,3
12,61,1.1,5,21,1
15,155,0.8,4,168,3
5,128,0.9,8,280,4
10,104,0.6,6,342,1
19,159,0.4,9,101,1
13,295,0.8,7,43,2
0,14,1.2,3,266,0
21,167,0.5,2,44,0
0,262,0.8,5,326,1
14,63,0.4,6,163,0
4,175,1.1,6,119,4
5,258,0.6,8,50,2
33,268,0.8,3,223,0
8,262,0.8,8,176,2
14,184,0.6,7,323,2
40,302,0.3,9,233,0
14,97,1.0,10,233,4
5,169,0.7,9,110,4
5,182,0.8,1,94,0
12,55,1.0,6,5,2
21,134,0.5,4,135,0
16,177,0.5,8,285,3
8,337,1.1,11,91,4
14,87,0.6,9,120,3
15,111,0.4,7,237,4
17,101,0.6,11,105,2
2,93,0.8,8,354,2
36,54,0.8,5,175,0
1,208,1.0,9,340,3
17,128,1.0,7,82,4
6,353,0.8,15,296,4
11,3,1.0,6,69,2
25,198,0.8,8,229,0
7,270,0.6,6,304,2
16,119,0.7,13,178,4
4,183,0.6,11,341,3
12,63,0.6,12,257,4
9,129,0.5,8,233,4
0,206,1.1,8,175,3
9,118,0.5,5,256,3
11,235,1.2,5,34,1
8,288,0.7,7,294,3
21,51,1.0,6,16,0
32,87,0.8,12,358,0
0,125,0.6,6,99,4
16,116,0.7,9,23,4
22,88,0.8,6,333,0
11,55,0.7,7,333,2
14,164,0.3,8,351,3
18,227,0.6,14,289,4
3,152,0.8,5,10,4
38,216,0.8,12,36,0
14,6,0.9,6,127,2
7,291,0.6,9,318,3
8,11,1.1,6,342,2
13,261,0.4,8,267,1
36,76,1.1,4,215,0
34,306,0.7,4,356,0
19,161,0.4,3,145,1
27,236,0.8,5,212,0
1,357,1.2,8,312,4
1,147,1.3,13,205,4
11,165,0.3,11,176,4
2,217,0.7,10,211,3
7,132,1.0,5,337,4
12,116,1.0,8,169,4
12,156,0.5,8,291,4
2,77,1.0,11,145,4
39,202,0.6,12,212,0
3,357,0.3,12,155,1
7,82,0.6,6,135,1
39,164,1.1,6,327,0
0,118,0.8,8,206,4
34,305,0.4,10,306,0
14,271,1.3,6,293,3
4,167,0.9,7,341,4
16,250,1.2,9,13,3
5,39,0.7,6,60,1
9,280,0.6,7,31,2
11,293,0.4,8,306,1
2,321,0.7,8,13,2
8,198,0.8,8,354,2
15,244,0.9,8,70,3
7,293,1.3,6,13,2
8,272,0.6,7,259,2
6,164,0.4,6,318,3
24,154,0.6,3,337,0
9,212,1.0,6,352,2
15,262,1.0,7,60,2
4,155,0.9,7,81,4
23,168,0.7,11,196,1
7,164,0.5,8,235,4
0,4,0.4,11,119,1
2,24,0.7,6,341,1
1,131,1.0,7,38,4
6,254,0.9,9,250,3
10,4,0.6,9,265,3
4,66,1.2,11,299,4
0,33,0.6,4,112,0
2,117,0.6,2,154,3
11,330,1.1,10,153,4
6,357,0.8,12,37,4
31,3,0.6,9,289,0
3,126,0.6,6,27,4
14,271,0.6,7,215,2
3,24,0.8,11,354,4
10,327,1.3,6,47,2
1,345,0.6,7,113,2
4,190,0.8,5,218,1
5,78,0.3,10,154,1
18,173,0.2,6,276,1
6,144,0.5,3,95,3
1,115,0.4,10,75,4
12,30,0.7,10,135,3
11,104,0.5,7,87,1
4,32,0.6,7,60,2
11,314,0.6,6,85,1
5,223,0.8,6,216,2
18,109,0.8,9,328,1
11,360,0.7,6,205,1
14,182,1.1,7,311,3
11,326,0.7,9,32,3
16,326,0.4,14,55,1
13,296,0.5,7,93,1
5,130,0.5,9,309,4
14,282,0.9,10,341,4
29,191,0.8,11,310,0
11,222,0.9,8,318,4
5,263,0.5,10,217,1
11,148,0.5,7,235,4
5,142,1.1,11,75,4
10,37,0.6,5,301,1
35,276,0.8,1,54,0
5,199,0.0,3,359,0
12,140,0.8,1,58,3
7,87,1.0,7,233,2
12,102,0.9,7,172,2
11,181,0.8,5,275,1
11,273,0.9,10,13,4
7,185,0.4,7,83,1
6,155,1.0,13,14,4
16,286,0.6,6,353,1
11,127,1.3,3,244,3
2,103,0.5,4,176,0
40,61,0.7,7,110,0
11,139,0.6,6,316,4
2,72,1.1,7,63,2
2,245,0.7,10,159,3
14,209,1.0,7,133,2
7,169,1.2,8,23,4
9,303,0.6,10,245,3
19,137,0.8,8,150,3
12,174,0.5,3,315,3
6,73,0.9,7,249,2
10,150,0.7,8,77,4
39,337,1.1,9,252,0
4,227,1.2,8,80,3
6,122,0.6,7,63,4
31,313,0.9,9,228,0
5,312,0.4,12,244,1
28,154,0.5,12,160,0
33,143,0.6,7,115,0
13,324,0.8,10,3,3
1,129,0.5,3,352,3
6,220,0.7,6,316,2
0,140,0.8,4,280,3
2,118,0.9,6,77,4
9,294,0.8,7,64,2
8,35,0.6,9,225,3
15,247,0.6,8,166,2
12,52,0.5,8,200,1
19,115,1.2,6,57,2
13,157,0.2,6,325,3
9,339,0.7,5,311,1
13,93,0.6,10,31,3
10,292,0.5,11,184,1
3,15,0.6,6,186,1
13,213,0.7,3,113,0
7,336,0.7,6,303,2
6,119,0.7,7,276,4
36,99,0.7,3,33,0
13,64,0.7,5,14,1
11,34,0.6,8,32,2
9,120,0.6,3,113,3
0,128,0.6,3,283,3
11,125,0.6,7,35,4
7,131,0.8,6,60,4
35,46,0.7,3,270,0
4,9,0.6,7,256,2
1,152,1.1,9,98,4
14,185,0.5,9,71,1
14,77,1.1,5,54,1
5,181,0.7,9,229,3
17,163,1.1,1,353,2
11,65,0.6,9,13,3
8,116,1.2,8,190,4
3,130,0.3,9,228,3
1,118,0.8,7,37,4
9,108,0.9,10,142,4
13,310,0.8,9,224,3
20,12,0.9,10,293,2
16,233,0.1,13,168,0
18,163,1.0,10,352,4
3,21,1.0,8,282,4
2,285,0.4,7,97,1
18,207,0.8,12,194,2
12,233,0.6,10,216,3
11,253,0.7,9,55,3
18,335,1.1,12,310,4
6,191,1.0,5,202,1
5,331,0.8,10,128,3
17,246,0.7,8,126,1
19,33,0.7,7,39,0
9,228,0.8,7,109,2
3,295,0.8,8,213,2
20,121,0.6,7,183,1
9,134,0.1,1,303,3
7,166,0.4,4,167,3
5,11,1.0,8,65,3
4,33,0.5,8,178,1
11,221,0.8,5,40,1
11,177,0.8,12,321,4
14,123,0.8,11,147,4
23,173,1.0,9,305,2
0,333,0.8,7,329,2
11,242,1.2,11,17,4
13,87,1.0,5,299,1
2,164,0.6,1,193,3
4,316,0.7,6,171,1
15,217,0.9,6,221,2
7,172,0.1,6,141,3
8,177,0.7,2,248,3
2,150,0.9,1,5,3
11,57,0.5,9,278,1
13,72,0.7,10,234,3
25,197,0.8,2,142,0
25,86,0.7,1,352,0
13,134,0.4,1,162,3
1,205,0.6,6,1,1
14,326,1.1,3,255,0
29,163,0.4,4,219,0
6,153,0.8,4,152,3
10,186,0.7,7,180,2
0,238,0.8,8,255,3
10,172,0.8,1,289,3
1,308,1.0,5,265,1
14,270,0.7,6,96,1
13,210,1.1,2,135,0
0,276,1.1,8,163,3
14,54,0.5,9,168,1
7,32,0.8,9,29,3
35,249,0.9,3,249,0
33,353,0.7,3,136,0
16,159,1.3,10,310,4
0,27,0.7,6,127,1
26,293,1.0,3,59,0
5,7,0.6,5,127,1
1,253,0.9,7,21,2
3,150,0.7,11,236,4
15,111,1.0,6,94,4
15,136,0.6,11,250,4
6,184,0.7,10,189,3
11,19,0.5,9,137,1
6,54,0.5,12,90,1
21,110,0.9,4,270,0
14,352,1.0,5,276,1
8,268,0.8,7,320,2
10,240,0.6,5,243,1
9,171,0.7,13,47,4
6,319,1.3,6,10,2
6,9,0.5,8,277,1
14,122,0.8,8,322,4
0,50,1.1,5,146,1
2,122,0.9,5,65,4
3,77,1.0,5,81,1
40,126,0.9,9,290,0
5,172,0.8,3,97,3
9,245,0.8,6,240,2
9,146,0.7,4,205,3
1,255,1.3,5,69,1
8,169,1.0,5,131,4
16,338,0.7,8,41,2
12,102,0.5,3,273,0
34,336,0.8,6,77,0
10,193,0.5,13,166,1
6,168,0.1,3,339,3
2,203,1.3,5,213,1
14,129,0.5,5,156,3
5,198,0.7,8,306,3
29,195,0.7,3,254,0
9,108,0.8,8,91,2
15,277,1.4,8,227,3
9,292,1.0,5,263,1
9,86,0.7,6,216,1
3,184,0.9,6,281,2
2,273,1.1,10,27,4
16,232,0.8,12,127,4
6,202,0.8,7,199,2
38,288,0.7,10,351,0
38,253,0.8,5,212,0
36,60,0.3,3,247,0
11,19,1.0,6,28,2
19,26,0.8,14,33,2
9,28,0.8,6,286,2
7,160,0.6,5,171,4
1,173,0.4,7,271,4
16,136,0.3,9,313,3
16,71,0.9,6,305,1
4,230,0.6,10,91,3
1,193,0.7,6,75,1
16,8,0.8,10,259,4
5,318,0.9,6,170,2
7,130,1.0,5,78,4
6,135,1.2,6,72,4
16,152,0.9,4,353,3
1,39,1.0,6,32,2
27,232,0.7,3,336,0
13,219,0.6,9,198,3
18,12,1.0,9,190,1
28,251,1.0,5,114,0
8,359,0.6,4,264,0
14,12,0.8,6,4,2
4,153,0.7,7,63,4
8,5,0.9,10,318,4
10,284,0.5,11,281,2
6,281,1.0,6,176,2
5,134,0.7,9,273,4
8,249,0.7,7,298,3
2,18,1.3,7,341,3
18,1,0.9,9,247,1
4,82,0.8,5,232,1
18,132,0.4,14,117,2
15,204,0.8,7,209,2
8,226,0.8,6,67,2
9,178,0.8,10,47,4
11,331,1.1,8,281,4
18,92,0.7,8,337,0
21,308,0.9,5,168,0
2,292,0.8,8,37,2
1,228,0.8,5,249,1
3,278,0.5,9,44,1
2,348,1.0,8,226,3
32,238,0.7,4,237,0
7,141,0.5,6,329,3
7,164,0.6,6,224,4
20,276,0.4,7,294,0
18,121,0.9,1,259,1
1,128,0.9,6,233,4
9,180,1.1,6,22,2
8,84,1.0,8,300,4
18,123,0.1,9,353,1
21,191,0.4,5,165,0
15,37,0.6,7,268,2
1,124,0.3,1,279,3
9,272,0.9,6,316,2
12,270,1.0,6,313,2
8,204,1.1,6,261,2
16,151,0.4,5,351,3
17,172,0.8,5,243,3
2,124,0.2,11,292,3
16,164,0.6,8,75,4
9,48,0.9,9,147,3
26,300,1.0,6,84,0
15,124,0.8,1,163,3
7,134,0.8,8,110,4
3,233,0.8,5,72,1
10,86,0.7,11,54,4
1,3,1.1,10,85,4
14,110,0.7,8,234,2
2,303,1.1,12,186,4
16,125,1.0,6,175,4
9,358,0.9,9,140,3
16,229,1.1,7,201,2
3,288,0.8,7,358,2
6,174,0.5,1,129,3
0,315,0.9,5,154,1
8,86,0.5,11,216,1
11,9,0.4,7,98,1
15,207,1.2,5,290,2
11,328,0.5,7,116,1
0,73,0.7,7,320,2
8,162,0.2,11,234,3
13,127,0.8,1,215,3
0,14,0.4,7,339,1
6,272,0.6,5,123,1
6,317,1.2,11,243,4
2,358,0.8,13,238,4
8,219,1.3,5,5,1
11,60,1.0,5,159,1
26,232,0.1,4,284,0
2,92,0.3,10,200,1
8,339,1.0,8,147,3
6,207,0.6,7,83,2
15,119,0.4,12,132,4
4,21,0.5,8,60,1
18,223,0.8,9,202,1
1,74,0.0,7,339,0
7,179,0.5,8,314,4
9,174,0.7,4,257,3
8,126,0.3,4,357,3
16,68,1.3,5,310,1
6,44,0.4,10,4,1
27,122,1.2,10,294,0
26,48,0.7,8,152,0
0,168,0.9,8,207,4
13,289,1.2,6,177,2
11,271,0.8,6,88,2
17,165,0.9,11,74,4
39,259,0.5,9,276,0
17,49,0.7,11,41,2
18,120,0.0,7,253,1
19,192,1.2,9,85,1
17,185,0.9,8,180,1
9,96,0.8,8,203,2
8,216,0.7,13,3,4
5,62,1.0,9,238,3
3,75,0.5,5,88,0
2,176,0.9,7,335,4
4,118,1.1,2,261,3
15,119,0.8,3,42,3
4,119,0.8,5,124,4
39,283,0.5,4,313,0
18,137,1.6,4,299,1
3,206,0.6,6,301,2
10,173,0.5,7,274,4
6,122,0.9,6,329,4
12,156,1.1,9,112,4
5,343,0.5,9,147,1
10,275,0.8,7,349,2
14,284,0.5,8,341,1
36,14,1.1,7,360,0
12,107,0.8,12,144,4
1,244,0.6,5,198,1
33,297,0.7,5,280,0
7,62,0.0,1,342,0
12,341,0.9,9,281,4
3,134,0.5,6,342,3
13,158,0.9,1,203,3
15,344,0.6,9,302,3
24,128,0.9,11,50,1
40,250,0.0,5,317,0
1,178,0.3,10,308,4
10,7,0.8,6,205,2
24,161,0.8,10,260,1
13,83,0.6,8,200,2
8,10,0.9,9,191,3
13,33,1.3,8,180,3
21,122,0.8,12,122,3
12,311,0.5,11,351,1
2,126,0.9,1,30,3
20,189,0.6,8,224,0
13,314,0.7,5,19,1
4,191,0.8,6,117,2
32,31,0.7,3,289,0
21,185,1.0,5,265,0
8,95,0.4,13,334,1
2,36,0.7,4,352,0
5,185,1.0,8,303,4
0,231,0.6,9,44,3
12,73,1.1,7,9,2
7,165,1.0,7,14,4
40,243,0.6,9,16,0
15,35,0.6,10,263,4
6,74,0.5,12,63,1
16,40,1.0,10,137,3
14,21,0.7,5,105,1
0,61,1.0,7,313,3
11,342,0.7,7,63,2
12,198,0.8,7,147,2
27,237,0.9,7,285,0
15,273,0.8,5,158,1
5,261,0.9,6,189,2
4,331,0.6,6,139,1
5,334,0.8,9,276,4
9,110,1.1,5,230,1
27,159,0.8,7,66,0
16,230,1.3,6,223,1
2,90,0.5,9,247,1
1,117,1.2,1,144,3
14,140,0.9,4,188,3
7,97,0.4,9,246,1
18,131,0.9,4,192,1
13,166,0.9,12,333,4
1,205,0.7,7,319,3
5,180,0.7,6,144,1
13,349,1.2,8,218,3
13,92,0.5,8,189,1
9,184,0.9,9,259,4
1,170,1.2,1,10,3
36,214,0.9,4,336,0
37,122,0.1,6,10,0
1,18,0.7,5,6,1
13,253,0.6,7,160,2
15,144,0.5,8,114,4
7,129,0.8,5,6,4
0,170,0.2,5,231,3
5,323,0.4,2,142,0
28,120,0.6,6,143,0
4,264,0.9,6,162,2
6,63,0.5,9,158,1
1,192,0.9,8,163,3
25,176,1.2,15,150,3
0,324,0.8,7,76,2
36,247,1.0,7,133,0
19,201,0.4,4,281,0
10,339,0.8,6,54,2
1,146,0.3,15,104,4
16,157,0.5,9,4,3
6,207,0.7,9,46,3
13,67,0.8,8,297,3
8,253,0.8,10,304,4
16,176,1.0,8,258,4
3,316,0.9,9,233,3
13,162,1.0,6,140,4
13,237,1.0,8,33,3
25,356,0.7,1,122,0
8,167,0.8,9,274,4
16,191,0.8,6,83,1
37,282,0.3,7,311,0
13,196,0.9,9,346,3
0,213,1.2,11,190,4
3,133,0.9,13,269,4
15,127,0.7,1,144,3
11,289,0.6,8,26,2
17,345,0.8,12,281,4
17,196,1.2,10,274,4
16,79,0.7,6,39,1
3,82,0.8,6,180,2
1,328,1.1,7,175,2
12,41,1.1,5,205,1
7,178,0.7,5,32,4
9,166,0.4,5,16,3
32,265,1.0,1,359,0
0,356,0.7,6,275,2
9,344,0.9,8,318,4
4,74,0.8,6,123,2
39,0,0.7,6,3,0
3,28,0.5,5,216,0
6,87,0.6,8,223,2
10,303,0.8,8,316,3
13,111,1.0,4,214,3
9,93,0.5,11,3,1
11,170,0.8,2,76,3
8,102,0.3,7,273,0
30,292,1.0,9,309,0
16,289,0.9,6,98,1
8,180,0.9,13,328,4
9,282,0.5,10,76,1
3,14,0.9,5,300,1
6,71,0.9,6,111,2
5,80,0.4,7,101,1
7,4,0.9,5,318,1
9,7,1.2,9,235,4
14,295,0.6,6,162,1
8,167,0.6,6,228,4
1,16,0.4,7,10,1
0,170,0.5,5,122,3
19,179,0.5,7,205,1
4,208,0.5,9,198,1
16,159,0.9,7,81,4
14,334,0.7,7,302,3
17,330,1.0,7,235,1
19,32,1.0,9,254,2
17,337,1.0,9,27,2
3,86,0.8,10,13,3
11,250,1.1,5,113,1
6,259,1.2,6,208,2
12,218,0.5,1,203,0
5,139,1.1,5,269,4
1,34,1.1,7,50,2
14,342,1.3,9,83,4
11,137,0.4,11,303,4
17,172,0.9,11,48,4
2,144,0.6,6,123,4
18,282,0.9,9,111,1
1,287,0.9,6,82,2
8,41,0.7,8,176,2
3,174,0.1,10,24,3
5,201,0.5,10,311,1
6,253,0.9,1,249,0
31,138,0.5,5,292,0
12,229,0.4,7,92,1
9,151,0.3,2,191,3
7,198,0.9,10,359,4
12,31,0.9,8,17,3
16,126,1.0,7,74,4
0,39,0.8,7,134,2
18,288,0.3,7,222,0
0,229,0.8,10,225,3
1,115,0.8,2,79,3
5,346,0.6,6,349,1
15,204,0.8,6,2,2
2,271,0.7,8,304,3
1,254,0.9,9,85,3
14,90,0.5,7,242,1
5,186,0.9,5,108,1
35,317,0.5,7,324,0
34,42,1.0,4,104,0
28,38,0.7,8,190,0
7,163,0.3,6,2,3
18,345,0.7,5,88,0
4,180,0.9,5,220,1
5,113,0.7,9,254,4
13,166,0.6,8,346,4
1,352,0.6,8,161,2
36,171,0.6,2,77,0
7,303,0.4,8,35,1
12,288,0.6,5,302,1
9,50,0.4,7,234,1
3,321,0.6,8,43,2
12,104,1.2,5,135,1
24,45,0.1,9,55,0
8,336,0.8,5,144,1
7,334,0.7,9,68,3
1,192,0.9,5,335,1
2,313,0.8,10,116,3
13,158,0.5,11,78,4
8,152,0.2,1,101,3
24,115,0.9,11,273,2
10,55,0.8,4,91,0
0,206,1.2,10,184,4
11,142,0.6,9,303,4
19,31,0.4,12,299,0
17,272,0.8,12,114,3
14,142,0.9,11,46,4
11,218,1.0,7,188,2
3,30,0.2,10,194,0
19,140,0.8,7,255,3
